,user_id,item_id,cat_id,merchant_id,brand_id,time_stamp,action_type,age_range,gender,label
0,190023,424,662,3432,5093.0,1111,0,4.0,0.0,0
1,190023,424,662,3432,5093.0,1111,0,4.0,0.0,0
2,190023,424,662,3432,5093.0,1111,0,4.0,0.0,0
3,190023,424,662,3432,5093.0,1111,3,4.0,0.0,0
4,190023,424,662,3432,5093.0,1111,2,4.0,0.0,0
5,190023,424,662,3432,5093.0,1111,0,4.0,0.0,0
6,59812,391,1438,4687,277.0,1111,0,4.0,1.0,0
7,59812,391,1438,4687,277.0,1111,0,4.0,1.0,0
8,59812,391,1438,4687,277.0,1111,2,4.0,1.0,0
9,59812,391,1438,4687,277.0,1111,0,4.0,1.0,0
10,137586,397,1188,4322,4131.0,1110,0,6.0,1.0,0
11,37421,467,151,1056,1439.0,1107,0,5.0,0.0,0
12,84442,467,151,1056,1439.0,1111,2,3.0,0.0,0
13,154826,477,420,1784,7936.0,1111,2,3.0,1.0,0
14,53494,345,469,3085,2153.0,1111,0,3.0,0.0,0
15,355079,467,151,1056,1439.0,1110,0,3.0,1.0,0
16,355079,467,151,1056,1439.0,1110,0,3.0,1.0,0
17,242420,424,662,3432,5093.0,1111,2,5.0,0.0,1
18,141033,424,662,3432,5093.0,1108,0,0.0,0.0,1
19,141033,424,662,3432,5093.0,1101,0,0.0,0.0,1
20,378812,408,1388,4659,7628.0,718,3,3.0,0.0,0
21,10474,424,662,3432,5093.0,1025,0,6.0,0.0,1
22,10474,424,662,3432,5093.0,1111,0,6.0,0.0,1
23,10474,424,662,3432,5093.0,1111,0,6.0,0.0,1
24,10474,424,662,3432,5093.0,1111,0,6.0,0.0,1
25,117575,477,420,1784,7936.0,1111,2,5.0,0.0,0
26,117575,477,420,1784,7936.0,1111,0,5.0,0.0,0
27,117575,477,420,1784,7936.0,1111,0,5.0,0.0,0
28,233657,368,1611,1816,2044.0,930,0,3.0,1.0,0
29,233657,368,1611,1816,2044.0,1026,0,3.0,1.0,0
30,233657,368,1611,1816,2044.0,1110,0,3.0,1.0,0
31,376159,424,662,3432,5093.0,1111,2,0.0,0.0,0
32,376159,424,662,3432,5093.0,1110,3,0.0,0.0,0
33,364511,424,662,3432,5093.0,1110,0,3.0,0.0,0
34,364511,424,662,3432,5093.0,1111,2,3.0,0.0,0
35,343921,462,786,4726,3188.0,1111,0,0.0,1.0,0
36,343921,462,786,4726,3188.0,1111,0,0.0,1.0,0
37,343921,462,786,4726,3188.0,1111,0,0.0,1.0,0
38,343921,462,786,4726,3188.0,1111,0,0.0,1.0,0
39,343921,462,786,4726,3188.0,1111,0,0.0,1.0,0
40,343921,462,786,4726,4337.0,1111,2,0.0,1.0,0
41,343921,462,786,4726,4337.0,1111,2,0.0,1.0,0
42,343921,462,786,4726,3188.0,1111,0,0.0,1.0,0
43,343921,462,786,4726,3188.0,1111,0,0.0,1.0,0
44,343921,462,786,4726,3188.0,1111,3,0.0,1.0,0
45,343921,462,786,4726,3188.0,1111,0,0.0,1.0,0
46,343921,462,786,4726,3188.0,1111,0,0.0,1.0,0
47,343921,462,786,4726,3188.0,1111,0,0.0,1.0,0
48,343921,462,786,4726,3188.0,1111,0,0.0,1.0,0
49,343921,462,786,4726,3188.0,1111,0,0.0,1.0,0
50,343921,462,786,4726,3188.0,1111,0,0.0,1.0,0
51,343921,462,786,4726,3188.0,1111,0,0.0,1.0,0
52,375668,424,662,3432,5093.0,1111,2,3.0,0.0,0
53,375668,424,662,3432,5093.0,1111,0,3.0,0.0,0
54,329625,368,1611,1816,2044.0,1111,0,3.0,1.0,0
55,168636,467,151,1056,1439.0,1104,3,3.0,0.0,1
56,168636,467,151,1056,1439.0,1104,0,3.0,0.0,1
57,168636,467,151,1056,1439.0,1104,0,3.0,0.0,1
58,86493,467,151,1056,1439.0,1110,0,5.0,0.0,0
59,410965,345,469,3085,2153.0,1110,0,4.0,2.0,0
60,74461,467,151,1056,1439.0,1105,0,4.0,0.0,0
61,119736,467,151,1056,1439.0,1107,0,4.0,0.0,0
62,242084,467,151,1056,1439.0,1107,0,0.0,1.0,1
63,91803,424,662,3432,5093.0,1111,0,7.0,0.0,0
64,365644,467,151,1056,1439.0,1111,2,4.0,0.0,0
65,365644,467,151,1056,1439.0,1111,0,4.0,0.0,0
66,70935,413,992,2055,2095.0,1111,0,3.0,1.0,0
67,70935,413,992,2055,2095.0,1111,0,3.0,1.0,0
68,70935,413,992,2055,2095.0,1111,2,3.0,1.0,0
69,70935,413,992,2055,2095.0,1111,0,3.0,1.0,0
70,70935,413,992,2055,2095.0,1111,0,3.0,1.0,0
71,1730,467,151,1056,1439.0,1111,2,4.0,0.0,0
72,1730,467,151,1056,1439.0,1111,0,4.0,0.0,0
73,80767,424,662,3432,5093.0,1109,3,6.0,0.0,0
74,80767,424,662,3432,5093.0,1111,0,6.0,0.0,0
75,80767,424,662,3432,5093.0,1111,0,6.0,0.0,0
76,80767,424,662,3432,5093.0,1111,2,6.0,0.0,0
77,77856,424,662,3432,5093.0,1001,0,3.0,0.0,0
78,279562,467,151,1056,1439.0,1111,2,4.0,0.0,0
79,279562,467,151,1056,1439.0,1110,0,4.0,0.0,0
80,279562,467,151,1056,1439.0,1106,3,4.0,0.0,0
81,264836,467,151,1056,1439.0,1111,0,0.0,2.0,1
82,264836,467,151,1056,1439.0,1111,0,0.0,2.0,1
83,4165,467,151,1056,1439.0,1111,0,4.0,1.0,0
84,4165,467,151,1056,1439.0,1111,0,4.0,1.0,0
85,98734,376,184,4834,4471.0,611,0,6.0,0.0,0
86,354280,368,1611,1816,2044.0,1111,0,2.0,1.0,0
87,354280,368,1611,1816,2044.0,1111,2,2.0,1.0,0
88,7434,428,946,1963,6109.0,1015,0,2.0,0.0,0
89,1725,368,1611,1816,2044.0,1111,2,2.0,1.0,0
90,101818,368,1611,1816,2044.0,1104,0,0.0,1.0,0
91,101818,368,1611,1816,2044.0,1105,0,0.0,1.0,0
92,101818,368,1611,1816,2044.0,1105,0,0.0,1.0,0
93,101818,368,1611,1816,2044.0,1109,0,0.0,1.0,0
94,101818,368,1611,1816,2044.0,1111,0,0.0,1.0,0
95,101818,368,1611,1816,2044.0,1111,2,0.0,1.0,0
96,363032,424,662,3432,5093.0,1111,2,6.0,0.0,0
97,363032,424,662,3432,5093.0,1111,0,6.0,0.0,0
98,363032,424,662,3432,5093.0,1111,0,6.0,0.0,0
99,363032,424,662,3432,5093.0,1111,0,6.0,0.0,0
100,363032,424,662,3432,5093.0,1111,0,6.0,0.0,0
101,219053,368,1611,1816,2044.0,912,0,3.0,1.0,1
102,219053,368,1611,1816,2044.0,912,0,3.0,1.0,1
103,219053,368,1611,1816,2044.0,912,0,3.0,1.0,1
104,219053,368,1611,1816,2044.0,917,0,3.0,1.0,1
105,387486,408,1388,4659,7628.0,930,3,2.0,0.0,0
106,131590,368,1611,1816,2044.0,1016,0,0.0,0.0,1
107,131590,368,1611,1816,2044.0,1111,0,0.0,0.0,1
108,131590,368,1611,1816,2044.0,1111,0,0.0,0.0,1
109,131590,368,1611,1816,2044.0,1111,0,0.0,0.0,1
110,131590,368,1611,1816,2044.0,1111,0,0.0,0.0,1
111,131590,368,1611,1816,2044.0,1111,0,0.0,0.0,1
112,134023,424,662,3432,5093.0,1109,0,6.0,0.0,1
113,134023,424,662,3432,5093.0,1109,0,6.0,0.0,1
114,134023,424,662,3432,5093.0,1110,0,6.0,0.0,1
115,134023,424,662,3432,5093.0,1106,3,6.0,0.0,1
116,134023,424,662,3432,5093.0,1111,2,6.0,0.0,1
117,5979,395,1256,548,8123.0,1011,0,4.0,0.0,0
118,5979,395,1256,548,8123.0,1011,0,4.0,0.0,0
119,5979,395,1256,548,8123.0,1014,0,4.0,0.0,0
120,5979,395,1256,548,8123.0,1014,0,4.0,0.0,0
121,5979,395,1256,548,8123.0,1109,0,4.0,0.0,0
122,82406,368,1611,1816,2044.0,1108,0,4.0,0.0,0
123,169395,424,662,3432,5093.0,1111,0,6.0,0.0,1
124,169395,424,662,3432,5093.0,1111,0,6.0,0.0,1
125,210936,368,1611,1816,2044.0,1111,0,3.0,0.0,0
126,378147,424,662,3432,5093.0,1104,0,7.0,0.0,1
127,378147,424,662,3432,5093.0,1111,0,7.0,0.0,1
128,378147,424,662,3432,5093.0,1111,2,7.0,0.0,1
129,297250,368,1611,1816,2044.0,1108,0,4.0,1.0,1
130,235553,424,662,3432,5093.0,1111,2,2.0,0.0,0
131,235553,424,662,3432,5093.0,1111,0,2.0,0.0,0
132,235553,424,662,3432,5093.0,1111,0,2.0,0.0,0
133,400798,368,1611,1816,2044.0,1029,0,0.0,1.0,0
134,400798,368,1611,1816,2044.0,1111,2,0.0,1.0,0
135,211353,388,384,3448,1292.0,1111,0,6.0,0.0,0
136,59143,373,420,121,2337.0,1106,0,5.0,0.0,0
137,59143,373,420,121,2337.0,1106,3,5.0,0.0,0
138,72089,368,1611,1816,2044.0,1111,0,0.0,1.0,0
139,418480,467,151,1056,1439.0,1111,0,0.0,0.0,0
140,100410,467,151,1056,1439.0,1111,0,4.0,0.0,0
141,100410,467,151,1056,1439.0,1111,2,4.0,0.0,0
142,100410,467,151,1056,1439.0,1111,0,4.0,0.0,0
143,392983,368,1611,1816,2044.0,1102,0,3.0,1.0,0
144,392983,368,1611,1816,2044.0,1102,3,3.0,1.0,0
145,392983,368,1611,1816,2044.0,1102,0,3.0,1.0,0
146,392983,368,1611,1816,2044.0,1109,0,3.0,1.0,0
147,392983,368,1611,1816,2044.0,1111,2,3.0,1.0,0
148,392983,368,1611,1816,2044.0,1111,0,3.0,1.0,0
149,210283,477,420,1784,7936.0,1111,0,4.0,0.0,0
150,178026,424,662,3432,5093.0,1111,0,0.0,0.0,1
151,292411,428,946,1963,6109.0,1102,0,3.0,1.0,0
152,72005,467,151,1056,1439.0,1111,0,4.0,0.0,0
